0.0036564154513656,21.732508
0.009521079021642813,22.074266
0.015385742591920024,22.438446
0.021250406162197238,22.826963
0.02711506973247445,23.241695
0.03297973330275166,23.68474
0.038844396873028875,24.1581
0.04470906044330609,24.664078
0.0505737240135833,25.204937
0.056438387583860515,25.783113
0.06230305115413773,26.401047
0.06816771472441494,27.061329
0.07403237829469214,27.766676
0.07989704186496936,28.519838
0.08576170543524657,29.32363
0.09162636900552379,30.18101
0.097491032575801,31.095015
0.1033556961460782,32.068695
0.10922035971635542,33.105255
0.11508502328663263,34.20783
0.12094968685690985,35.37965
0.12681435042718706,36.623962
0.1326790139974643,37.944023
0.1385436775677415,39.343002
0.1444083411380187,40.824005
0.1502730047082959,42.390022
0.15613766827857314,44.04384
0.16200233184885035,45.78813
0.16786699541912756,47.62513
0.17373165898940476,49.55674
0.179596322559682,51.58441
0.1854609861299592,53.708893
0.1913256497002364,55.930267
0.19719031327051362,58.24771
0.20305497684079082,60.6593
0.20891964041106806,63.161804
0.21478430398134526,65.75062
0.22064896755162247,68.419205
0.22651363112189968,71.15907
0.2323782946921769,73.9595
0.23824295826245412,76.80708
0.24410762183273133,79.68548
0.24997228540300853,82.57523
0.25583694897328574,85.45352
0.26170161254356294,88.29391
0.26756627611384015,91.06642
0.27343093968411736,93.73762
0.27929560325439456,96.27087
0.28516026682467177,98.627174
0.291024930394949,100.76587
0.2968895939652262,102.64605
0.30275425753550345,104.2282
0.30861892110578065,105.47651
0.31448358467605786,106.360886
0.32034824824633507,106.85971
0.32621291181661227,106.96241
0.3320775753868895,106.67142
0.3379422389571667,106.00387
0.3438069025274439,104.99225
0.3496715660977211,103.68397
0.35553622966799836,102.139435
0.36140089323827557,100.42942
0.3672655568085528,98.630875
0.37313022037883,96.822586
0.3789948839491072,95.0808
0.3848595475193844,93.47484
0.3907242110896616,92.063736
0.3965888746599388,90.89427
0.402453538230216,89.99941
0.4083182018004933,89.39875
0.4141828653707705,89.09901
0.4200475289410477,89.09593
0.4259121925113249,89.37614
0.4317768560816021,89.91929
0.4376415196518793,90.70018
0.4435061832221565,91.69056
0.4493708467924337,92.86098
0.4552355103627109,94.18191
0.4611001739329882,95.624886
0.4669648375032654,97.16319
0.4728295010735426,98.772415
0.4786941646438198,100.43063
0.484558828214097,102.11874
0.4904234917843742,103.820145
0.49628815535465143,105.52098
0.5021528189249287,107.20991
0.508017482495206,108.87774
0.5138821460654831,110.51749
0.5197468096357604,112.123955
0.5256114732060375,113.69359
0.5314761367763148,115.22443
0.5373408003465919,116.715576
0.5432054639168692,118.167305
0.5490701274871465,119.58072
0.5549347910574236,120.9577
0.5607994546277009,122.300705
0.566664118197978,123.61261
0.5725287817682553,124.896645
0.5783934453385324,126.15633
0.5842581089088097,127.39531
0.5901227724790868,128.61726
0.5959874360493641,129.82587
0.6018520996196414,131.02489
0.6077167631899185,132.2178
0.6135814267601958,133.4081
0.6194460903304729,134.59906
0.6253107539007502,135.79372
0.6311754174710273,136.99495
0.6370400810413046,138.20538
0.6429047446115818,139.42744
0.648769408181859,140.6633
0.6546340717521363,141.9149
0.6604987353224134,143.1839
0.6663633988926907,144.47182
0.6722280624629678,145.77995
0.6780927260332451,147.10924
0.6839573896035223,148.46065
0.6898220531737995,149.83472
0.6956867167440767,151.23203
0.7015513803143539,152.65286
0.7074160438846312,154.0974
0.7132807074549083,155.56567
0.7191453710251856,157.0576
0.7250100345954628,158.57298
0.73087469816574,160.11153
0.7367393617360172,161.6728
0.7426040253062944,163.25636
0.7484686888765716,164.86165
0.7543333524468488,166.48811
0.7601980160171261,168.13506
0.7660626795874033,169.80176
0.7719273431576805,171.48749
0.7777920067279577,173.1915
0.7836566702982349,174.91296
0.7895213338685121,176.65102
0.7953859974387893,178.40486
0.8012506610090665,180.17355
0.8071153245793438,181.95628
0.812979988149621,183.75206
0.8188446517198982,185.56001
0.8247093152901754,187.37924
0.8305739788604526,189.20872
0.8364386424307299,191.04755
0.842303306001007,192.89474
0.8481679695712843,194.74936
0.8540326331415614,196.61041
0.8598972967118387,198.47687
0.8657619602821159,200.34775
0.8716266238523931,202.2221
0.8774912874226704,204.09883
0.8833559509929475,205.97691
0.8892206145632248,207.85538
0.8950852781335019,209.73318
0.9009499417037792,211.60919
0.9068146052740563,213.48244
0.9126792688443336,215.3518
0.9185439324146109,217.21637
0.924408595984888,219.07495
0.9302732595551653,220.9265
0.9361379231254424,222.76999
0.9420025866957197,224.6044
0.9478672502659968,226.42868
0.9537319138362741,228.24179
