0.0036564154513656,16.162771
0.009521079021642813,16.698551
0.015385742591920024,17.26248
0.021250406162197238,17.856812
0.02711506973247445,18.483963
0.03297973330275166,19.14647
0.038844396873028875,19.846931
0.04470906044330609,20.588177
0.0505737240135833,21.373087
0.056438387583860515,22.204697
0.06230305115413773,23.08626
0.06816771472441494,24.021082
0.07403237829469214,25.012636
0.07989704186496936,26.06456
0.08576170543524657,27.180578
0.09162636900552379,28.364607
0.097491032575801,29.62064
0.1033556961460782,30.95284
0.10922035971635542,32.365387
0.11508502328663263,33.862617
0.12094968685690985,35.448936
0.12681435042718706,37.1287
0.1326790139974643,38.906403
0.1385436775677415,40.786293
0.1444083411380187,42.772743
0.1502730047082959,44.869804
0.15613766827857314,47.08127
0.16200233184885035,49.410774
0.16786699541912756,51.861206
0.17373165898940476,54.435104
0.179596322559682,57.1341
0.1854609861299592,59.95897
0.1913256497002364,62.909172
0.19719031327051362,65.9829
0.20305497684079082,69.176544
0.20891964041106806,72.4844
0.21478430398134526,75.89837
0.22064896755162247,79.40759
0.22651363112189968,82.997856
0.2323782946921769,86.65125
0.23824295826245412,90.3457
0.24410762183273133,94.05461
0.24997228540300853,97.74641
0.25583694897328574,101.384155
0.26170161254356294,104.925934
0.26756627611384015,108.3245
0.27343093968411736,111.52821
0.27929560325439456,114.48177
0.28516026682467177,117.1278
0.291024930394949,119.408966
0.2968895939652262,121.27061
0.30275425753550345,122.66414
0.30861892110578065,123.55061
0.31448358467605786,123.90452
0.32034824824633507,123.7176
0.32621291181661227,123.0013
0.3320775753868895,121.78868
0.3379422389571667,120.13421
0.3438069025274439,118.111916
0.3496715660977211,115.81138
0.35553622966799836,113.33261
0.36140089323827557,110.77947
0.3672655568085528,108.25336
0.37313022037883,105.84727
0.3789948839491072,103.64081
0.3848595475193844,101.69731
0.3907242110896616,100.06227
0.3965888746599388,98.76364
0.402453538230216,97.81289
0.4083182018004933,97.20771
0.4141828653707705,96.93442
0.4200475289410477,96.97096
0.4259121925113249,97.28941
0.4317768560816021,97.85858
0.4376415196518793,98.64583
0.4435061832221565,99.61863
0.4493708467924337,100.745735
0.4552355103627109,101.997955
0.4611001739329882,103.34877
0.4669648375032654,104.77433
0.4728295010735426,106.25387
0.4786941646438198,107.769424
0.484558828214097,109.30583
0.4904234917843742,110.85055
0.49628815535465143,112.39335
0.5021528189249287,113.92625
0.508017482495206,115.443054
0.5138821460654831,116.93939
0.5197468096357604,118.41225
0.5256114732060375,119.85993
0.5314761367763148,121.28182
0.5373408003465919,122.67819
0.5432054639168692,124.05005
0.5490701274871465,125.399055
0.5549347910574236,126.72729
0.5607994546277009,128.03723
0.566664118197978,129.33162
0.5725287817682553,130.61339
0.5783934453385324,131.88557
0.5842581089088097,133.15121
0.5901227724790868,134.41338
0.5959874360493641,135.67505
0.6018520996196414,136.93913
0.6077167631899185,138.20828
0.6135814267601958,139.4852
0.6194460903304729,140.77225
0.6253107539007502,142.07162
0.6311754174710273,143.38531
0.6370400810413046,144.71515
0.6429047446115818,146.06267
0.648769408181859,147.42929
0.6546340717521363,148.81615
0.6604987353224134,150.22418
0.6663633988926907,151.6542
0.6722280624629678,153.1068
0.6780927260332451,154.5823
0.6839573896035223,156.08113
0.6898220531737995,157.60326
0.6956867167440767,159.14868
0.7015513803143539,160.71725
0.7074160438846312,162.30869
0.7132807074549083,163.92267
0.7191453710251856,165.55865
0.7250100345954628,167.21613
0.73087469816574,168.8945
0.7367393617360172,170.59308
0.7426040253062944,172.31113
0.7484686888765716,174.04791
0.7543333524468488,175.8026
0.7601980160171261,177.57436
0.7660626795874033,179.36232
0.7719273431576805,181.1656
0.7777920067279577,182.98337
0.7836566702982349,184.81464
0.7895213338685121,186.65852
