0.7426040253062944,189.54182
0.7484686888765716,191.31831
0.7543333524468488,193.1246
0.7601980160171261,194.95874
0.7660626795874033,196.81879
0.7719273431576805,198.7027
0.7777920067279577,200.60822
0.7836566702982349,202.5332
0.7895213338685121,204.4756
0.7953859974387893,206.43306
0.8012506610090665,208.40349
0.8071153245793438,210.3848
0.812979988149621,212.3749
0.8188446517198982,214.37172
0.8247093152901754,216.3733
0.8305739788604526,218.3778
0.8364386424307299,220.38336
0.842303306001007,222.38828
0.8481679695712843,224.39067
0.8540326331415614,226.38918
0.8598972967118387,228.38219
0.8657619602821159,230.36823
0.8716266238523931,232.34593
0.8774912874226704,234.31395
0.8833559509929475,236.27113
0.8892206145632248,238.2163
0.8950852781335019,240.14835
0.9009499417037792,242.06625
0.9068146052740563,243.96909
0.9126792688443336,245.85593
0.9185439324146109,247.72597
0.924408595984888,249.57841
0.9302732595551653,251.41249
0.9361379231254424,253.22768
0.9420025866957197,255.02316
0.9478672502659968,256.79843
0.9537319138362741,258.55313
0.9595965774065512,260.28653
0.9654612409768285,261.99835
0.9713259045471058,263.68817
0.9771905681173829,265.35553
0.9830552316876602,267.00015
0.9889198952579373,268.62173
0.9947845588282146,270.22003
1.0006492223984917,271.79477
1.006513885968769,273.34573
1.0123785495390463,274.87277
1.0182432131093233,276.37573
1.0241078766796006,277.85443
1.0299725402498778,279.30878
1.035837203820155,280.73868
1.0417018673904324,282.1441
1.0475665309607094,283.52493
1.0534311945309867,284.8812
1.059295858101264,286.21277
1.0651605216715412,287.51974
1.0710251852418182,288.80212
1.0768898488120955,290.0599
1.0827545123823727,291.29312
1.08861917595265,292.5019
1.0944838395229273,293.68616
1.1003485030932043,294.84613
1.1062131666634816,295.98178
1.1120778302337588,297.0933
1.117942493804036,298.18076
1.1238071573743131,299.24423
1.1296718209445904,300.28387
1.1355364845148677,301.2999
1.141401148085145,302.29236
1.1472658116554222,303.26144
1.1531304752256992,304.20728
1.1589951387959765,305.13004
1.1648598023662537,306.02994
1.170724465936531,306.90707
1.176589129506808,307.76172
1.1824537930770853,308.5941
1.1883184566473626,309.40433
1.1941831202176398,310.19254
1.200047783787917,310.95908
1.2059124473581941,311.70413
1.2117771109284714,312.42792
1.2176417744987487,313.1306
1.223506438069026,313.81256
1.229371101639303,314.47388
1.2352357652095802,315.11484
1.2411004287798575,315.73572
1.2469650923501348,316.33673
1.252829755920412,316.91815
1.258694419490689,317.4803
1.2645590830609663,318.0233
1.2704237466312436,318.5475
1.2762884102015208,319.0532
1.2821530737717979,319.54056
1.2880177373420751,320.00992
1.2938824009123524,320.46167
1.2997470644826297,320.8959
1.305611728052907,321.31302
1.311476391623184,321.71326
1.3173410551934612,322.09695
1.3232057187637385,322.46432
1.3290703823340158,322.8158
1.3349350459042928,323.15152
1.34079970947457,323.4719
1.3466643730448473,323.77722
1.3525290366151246,324.06772
1.3583937001854018,324.34375
1.3642583637556789,324.60562
1.3701230273259561,324.85367
1.3759876908962334,325.08823
1.3818523544665107,325.3095
1.3877170180367877,325.51785
1.393581681607065,325.7136
1.3994463451773422,325.89713
1.4053110087476195,326.06863
1.4111756723178968,326.22852
1.4170403358881738,326.37708
1.422904999458451,326.5146
1.4287696630287283,326.64142
1.4346343265990056,326.75784
1.4404989901692826,326.86417
1.4463636537395599,326.9608
1.4522283173098371,327.04794
1.4580929808801144,327.12604
1.4639576444503917,327.19528
1.4698223080206687,327.256
1.475686971590946,327.30862
1.4815516351612232,327.35327
1.4874162987315005,327.3904
1.4932809623017775,327.42023
1.4991456258720548,327.44315
