0.0036564154513656,39.000626
0.009521079021642813,39.06144
0.015385742591920024,39.13836
0.021250406162197238,39.2322
0.02711506973247445,39.343765
0.03297973330275166,39.474052
0.038844396873028875,39.623848
0.04470906044330609,39.794006
0.0505737240135833,39.985413
0.056438387583860515,40.198845
0.06230305115413773,40.435196
0.06816771472441494,40.69523
0.07403237829469214,40.97973
0.07989704186496936,41.289482
0.08576170543524657,41.625175
0.09162636900552379,41.987526
0.097491032575801,42.377167
0.1033556961460782,42.794693
0.10922035971635542,43.240677
0.11508502328663263,43.71553
0.12094968685690985,44.219727
0.12681435042718706,44.75363
0.1326790139974643,45.317383
0.1385436775677415,45.911263
0.1444083411380187,46.535217
0.1502730047082959,47.189163
0.15613766827857314,47.87298
0.16200233184885035,48.58622
0.16786699541912756,49.328476
0.17373165898940476,50.098938
0.179596322559682,50.89688
0.1854609861299592,51.72107
0.1913256497002364,52.570335
0.19719031327051362,53.443115
0.20305497684079082,54.33761
0.20891964041106806,55.251785
0.21478430398134526,56.183273
0.22064896755162247,57.129486
0.22651363112189968,58.08747
0.2323782946921769,59.053886
0.23824295826245412,60.0252
0.24410762183273133,60.997513
0.24997228540300853,61.96656
0.25583694897328574,62.927788
0.26170161254356294,63.87635
0.26756627611384015,64.8072
0.27343093968411736,65.71497
0.27929560325439456,66.59425
0.28516026682467177,67.43956
0.291024930394949,68.245285
0.2968895939652262,69.00612
0.30275425753550345,69.71692
0.30861892110578065,70.37295
0.31448358467605786,70.97018
0.32034824824633507,71.50508
0.32621291181661227,71.97534
0.3320775753868895,72.37967
0.3379422389571667,72.718056
0.3438069025274439,72.992165
0.3496715660977211,73.20519
0.35553622966799836,73.36221
0.36140089323827557,73.47012
0.3672655568085528,73.537674
0.37313022037883,73.5754
0.3789948839491072,73.595505
0.3848595475193844,73.61155
0.3907242110896616,73.63814
0.3965888746599388,73.69057
0.402453538230216,73.78435
0.4083182018004933,73.93464
0.4141828653707705,74.15582
0.4200475289410477,74.46091
0.4259121925113249,74.86112
0.4317768560816021,75.36547
0.4376415196518793,75.980484
0.4435061832221565,76.70987
0.4493708467924337,77.554665
0.4552355103627109,78.51306
0.4611001739329882,79.580635
0.4669648375032654,80.75059
0.4728295010735426,82.01402
0.4786941646438198,83.3604
0.484558828214097,84.77793
0.4904234917843742,86.254
0.49628815535465143,87.77545
0.5021528189249287,89.32932
0.508017482495206,90.90287
0.5138821460654831,92.48401
0.5197468096357604,94.06168
0.5256114732060375,95.62581
0.5314761367763148,97.16758
0.5373408003465919,98.67961
0.5432054639168692,100.15583
0.5490701274871465,101.59155
0.5549347910574236,102.983536
0.5607994546277009,104.32965
0.566664118197978,105.62901
0.5725287817682553,106.881935
0.5783934453385324,108.08948
0.5842581089088097,109.253624
0.5901227724790868,110.37717
0.5959874360493641,111.463295
0.6018520996196414,112.51572
0.6077167631899185,113.53858
0.6135814267601958,114.53609
0.6194460903304729,115.51267
0.6253107539007502,116.472755
0.6311754174710273,117.42085
0.6370400810413046,118.36123
0.6429047446115818,119.298065
0.648769408181859,120.235306
